`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...

Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Fetching 14 files:   7%|▋         | 1/14 [00:42<09:09, 42.25s/it]
Fetching 14 files:  64%|██████▍   | 9/14 [00:47<00:19,  3.96s/it]
Loading weights:  13%|█▎        | 102/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 103/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 103/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 104/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 104/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  14%|█▎        | 105/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 105/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 106/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 106/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 107/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 107/771 [00:02<00:10, 62.31it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 108/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 108/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 108/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 109/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 109/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 110/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 110/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 111/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 111/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▍        | 112/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 112/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 113/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 113/771 [00:02<00:11, 58.20it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 114/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 114/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 114/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 115/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 115/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 116/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  15%|█▌        | 116/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 117/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 117/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 118/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 118/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 119/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  15%|█▌        | 119/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 120/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 120/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 121/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  16%|█▌        | 121/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  16%|█▌        | 122/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 122/771 [00:02<00:12, 54.08it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 123/771 [00:02<00:11, 54.08it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 123/771 [00:02<00:11, 54.08it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 124/771 [00:02<00:11, 54.08it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 124/771 [00:02<00:11, 54.08it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 125/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 125/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 125/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 126/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 126/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  16%|█▋        | 127/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 127/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 128/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 128/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 129/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 129/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 130/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 130/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 131/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 131/771 [00:02<00:10, 61.86it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 132/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 132/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 132/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 133/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 133/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 134/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 134/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 135/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  18%|█▊        | 135/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  18%|█▊        | 136/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 136/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 137/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 137/771 [00:02<00:10, 59.69it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 138/771 [00:02<00:11, 55.82it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 138/771 [00:02<00:11, 55.82it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 138/771 [00:02<00:11, 55.82it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 139/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 139/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 140/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  18%|█▊        | 140/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 141/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 141/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 142/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 142/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 143/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  19%|█▊        | 143/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  19%|█▊        | 144/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 144/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 145/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  19%|█▉        | 145/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  19%|█▉        | 146/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 146/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 147/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 147/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 148/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 148/771 [00:03<00:11, 55.82it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 149/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 149/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 149/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 150/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 150/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 151/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 151/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 152/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  20%|█▉        | 152/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  20%|█▉        | 153/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 153/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 154/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 154/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 155/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  20%|██        | 155/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  20%|██        | 156/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 156/771 [00:03<00:11, 55.83it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 157/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  20%|██        | 157/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  20%|██        | 158/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 158/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  21%|██        | 159/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  21%|██        | 159/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  21%|██        | 160/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  21%|██        | 160/771 [00:03<00:10, 55.83it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 161/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 161/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 161/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 162/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 162/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 163/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 163/771 [00:03<00:09, 65.87it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
